   1              		.file	"Loader.c"
   2              		.text
1826:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1827:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   // It's not actually free...
1828:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   GoTimeStatus = BS->FreePages(AllocatedMemory, pages);
1829:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   if(EFI_ERROR(GoTimeStatus))
1830:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   {
1831:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                     Print(L"Could not free pages for Mach64 sections by page (loop). Error code: 0x
1832:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                     return GoTimeStatus;
1833:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   }
1834:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1835:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   GoTimeStatus = EFI_NOT_FOUND;
1836:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   while(GoTimeStatus != EFI_SUCCESS)
1837:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   {
1838:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                     if(GoTimeStatus == EFI_NOT_FOUND)
1839:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                     {
1840:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                       // Nope, get another one
1841:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                       NewAddress = ActuallyFreeAddressByPage(pages, NewAddress);
1842:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                       // Make sure the new address isn't the known bad one
1843:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                       if(NewAddress == OldAllocatedMemory)
1844:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                       {
1845:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                         // Get a new address if it is
1846:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                         NewAddress = ActuallyFreeAddressByPage(pages, NewAddress);
1847:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                       }
1848:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                       // Address can be > 4GB
1849:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                     }
1850:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                     else if(EFI_ERROR(GoTimeStatus))
1851:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                     {
1852:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                       Print(L"Could not get an address for Mach64 pages by page (loop). Error code:
1853:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                       return GoTimeStatus;
1854:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                     }
1855:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1856:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                     if(AllocatedMemory == -1)
1857:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                     {
1858:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                       // Well, darn. Something's up with the system memory.
1859:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                       return GoTimeStatus;
1860:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                     }
1861:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1862:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                     GoTimeStatus = BS->AllocatePages(AllocateAddress, EfiLoaderData, pages, &NewAdd
1863:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   } // loop
1864:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1865:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                   AllocatedMemory = NewAddress;
1866:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1867:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 } // else
1868:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               } // end ByPage VerifyZeroMem loop
1869:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****   #endif
1870:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             } // End "big guns"
1871:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1872:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             // Got a good address!
1873:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****   #ifdef MEMORY_CHECK_INFO
1874:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             Print(L"Found!\r\n");
1875:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****   #endif
1876:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****           } // End discovery of viable memory address (else)
1877:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****           // Can move on now
1878:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         } // End VerifyZeroMem buggy firmware workaround (outermost if)
1879:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** #endif
1880:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1881:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** #ifdef MACH_LOADER_DEBUG_ENABLED
1882:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         Print(L"New AllocatedMemory location: 0x%llx\r\n", AllocatedMemory);
1883:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         Keywait(L"Allocate Pages passed.\r\n");
1884:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** #endif
1885:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1886:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         current_spot = 0;
1887:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         UINT64 entrypointoffset = 0;
1888:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         // Only want to include LC_SEGMENT_64 & LC_UNIXTHREAD segments
1889:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         for(i = 0; i < Numofcommands; i++) // Load segments into memory
1890:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         {
1891:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****           struct load_command *specific_load_command = (struct load_command*)&commands_buffer[curre
1892:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****           if(specific_load_command->cmd == LC_SEGMENT_64)
1893:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****           {
1894:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             struct segment_command_64 *specific_segment_command = (struct segment_command_64 *)spec
1895:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             UINTN RawDataSize = specific_segment_command->filesize; // 64-bit Mach-Os can have 64-b
1896:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             EFI_PHYSICAL_ADDRESS SectionAddress = AllocatedMemory + specific_segment_command->vmadd
1897:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1898:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** #ifdef MACH_LOADER_DEBUG_ENABLED
1899:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             Print(L"\n%llu. current section address: 0x%x, RawDataSize: 0x%llx\r\n", i+1, specific_
1900:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             Print(L"current destination address: 0x%llx, AllocatedMemory base: 0x%llx\r\n", Section
1901:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             Print(L"PointerToRawData: 0x%llx\r\n", specific_segment_command->fileoff);
1902:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             Print(L"Check:\r\nSectionAddress: 0x%llx\r\nData there: 0x%016llx%016llx (should be 0)\
1903:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             Print(L"About to load section %llu of %llu...\r\n", i + 1, Numofcommands);
1904:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             Keywait(L"\0");
1905:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** #endif
1906:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1907:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             GoTimeStatus = KernelFile->SetPosition(KernelFile, specific_segment_command->fileoff); 
1908:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             if(EFI_ERROR(GoTimeStatus))
1909:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             {
1910:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               Print(L"Program segment SetPosition error (Mach64). 0x%llx\r\n", GoTimeStatus);
1911:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               return GoTimeStatus;
1912:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             }
1913:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1914:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             if(RawDataSize != 0) // Apparently some UEFI implementations can't deal with reading 0 
1915:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             {
1916:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               GoTimeStatus = KernelFile->Read(KernelFile, &RawDataSize, (EFI_PHYSICAL_ADDRESS*)Sect
1917:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               if(EFI_ERROR(GoTimeStatus))
1918:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               {
1919:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 Print(L"Program segment read error (Mach64). 0x%llx\r\n", GoTimeStatus);
1920:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****                 return GoTimeStatus;
1921:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               }
1922:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             }
1923:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1924:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** #ifdef MACH_LOADER_DEBUG_ENABLED
1925:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             Print(L"\r\nVerify:\r\nSectionAddress: 0x%llx\r\nData there (first 16 bytes): 0x%016llx
1926:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             Print(L"Last 16 bytes: 0x%016llx%016llx\r\n", *(EFI_PHYSICAL_ADDRESS*)(SectionAddress +
1927:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             Print(L"Next 16 bytes: 0x%016llx%016llx (0 unless last section)\r\n", *(EFI_PHYSICAL_AD
1928:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             // "Next 16 bytes" should be 0 unless last section
1929:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** #endif
1930:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1931:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****           }
1932:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****           else if(specific_load_command->cmd == LC_UNIXTHREAD)
1933:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****           {
1934:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             //Get the entry point
1935:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             UINT64 *unixthread_data = (UINT64*)specific_load_command; // Or use an array of 64-bit 
1936:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             entrypointoffset = unixthread_data[18]; // Get entrypoint from RIP register initializat
1937:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1938:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** #ifdef MACH_LOADER_DEBUG_ENABLED
1939:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             Print(L"Entry Point: 0x%llx\r\n", entrypointoffset);
1940:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** #endif
1941:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****           }
1942:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****           else if(specific_load_command->cmd == LC_MAIN)
1943:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****           {
1944:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             Print(L"LC_MAIN is not supported, as it requires DYLD, which requires an OS.\r\nPlease 
1945:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             GoTimeStatus = BS->FreePages(AllocatedMemory, pages);
1946:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             if(EFI_ERROR(GoTimeStatus))
1947:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             {
1948:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****               Print(L"Error freeing pages. Error: 0x%llx\r\n", GoTimeStatus);
1949:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             }
1950:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             GoTimeStatus = EFI_INVALID_PARAMETER;
1951:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             return GoTimeStatus;
1952:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****           }
1953:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****           else
1954:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****           {
1955:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1956:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** #ifdef MACH_LOADER_DEBUG_ENABLED
1957:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****             Print(L"Not a LC_SEGMENT_64 section. Type: 0x%x\r\n", specific_load_command->cmd);
1958:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** #endif
1959:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****           }
1960:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****           current_spot += (UINT64)specific_load_command->cmdsize;
1961:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         }
1962:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1963:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** #ifdef MACH_LOADER_DEBUG_ENABLED
1964:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         Keywait(L"\nLoad file sections into allocated pages passed.\r\n");
1965:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** #endif
1966:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1967:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         // entrypointoffset should be a 64-bit relative mem address of the entry point of the kerne
1968:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         Header_memory = AllocatedMemory + entrypointoffset;
1969:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1970:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** #ifdef MACH_LOADER_DEBUG_ENABLED
1971:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         Print(L"Header_memory: 0x%llx, AllocatedMemory: 0x%llx, EntryPoint: 0x%x\r\n", Header_memor
1972:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         Print(L"Data at Header_memory (first 16 bytes): 0x%016llx%016llx\r\n", *(EFI_PHYSICAL_ADDRE
1973:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** #endif
1974:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1975:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         // Loaded! On to memorymap and exitbootservices...
1976:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         // NOTE: Executable entry point is now defined in Header_memory's contained address, which 
1977:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****       }
1978:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****       else if(MACheader.magic == FAT_MAGIC) // Big endian: 0xcafebabe
1979:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****       {
1980:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         GoTimeStatus = EFI_INVALID_PARAMETER;
1981:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         Print(L"A universal binary?? What?? O_o\r\nx86-64 Mach-O only please.\r\n");
1982:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         return GoTimeStatus;
1983:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****       }
1984:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****       else if(MACheader.magic == MH_MAGIC) // Big endian: 0xfeedface
1985:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****       {
1986:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         GoTimeStatus = EFI_INVALID_PARAMETER;
1987:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         Print(L"Hey! 64-bit (x86_64) Mach-Os only. Get yo' 32-bit outta here!\r\n");
1988:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         return GoTimeStatus;
1989:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****       }
1990:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****       else
1991:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****       {
1992:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         GoTimeStatus = EFI_INVALID_PARAMETER;
1993:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         Print(L"Neither PE32+, ELF, nor Mach-O image supplied as Kernel64. Check the binary.\r\n");
1994:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****         return GoTimeStatus;
1995:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****       }
1996:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****     }
1997:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****   }
1998:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
1999:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** #ifdef FINAL_LOADER_DEBUG_ENABLED
2000:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****   Print(L"Header_memory: 0x%llx\r\n", Header_memory);
2001:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****   Print(L"Data at Header_memory (first 16 bytes): 0x%016llx%016llx\r\n", *(EFI_PHYSICAL_ADDRESS*)(H
2002:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
2003:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****   if(KernelisPE)
2004:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****   {
2005:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****     Print(L"Kernel uses MS ABI\r\n");
2006:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****   }
2007:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****   else
2008:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****   {
2009:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****     Print(L"Kernel uses SYSV ABI\r\n");
2010:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****   }
2011:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
2012:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****   Keywait(L"\0");
2013:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c **** 
2014:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****   // Integrity check
2015:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****   for(UINT64 k = 0; k < Graphics->NumberOfFrameBuffers; k++)
2016:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****   {
2017:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****     Print(L"GPU Mode: %u of %u\r\n", Graphics->GPUArray[k].Mode, Graphics->GPUArray[k].MaxMode - 1)
2018:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****     Print(L"GPU FB: 0x%016llx\r\n", Graphics->GPUArray[k].FrameBufferBase);
2019:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****     Print(L"GPU FB Size: 0x%016llx\r\n", Graphics->GPUArray[k].FrameBufferSize);
2020:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****     Print(L"GPU SizeOfInfo: %u Bytes\r\n", Graphics->GPUArray[k].SizeOfInfo);
2021:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****     Print(L"GPU Info Ver: 0x%x\r\n", Graphics->GPUArray[k].Info->Version);
2022:D:/3dos/Simple_UEFI_Bootloader/src\Loader.c ****     Print(L"GPU Info Res: %ux%u\r\n", Graphics->GPUArray[k].Info->HorizontalResolution, Graphics->G
